NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,91,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,91,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
17,148,207,1,23,2,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,20,320,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,20,320,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,20,320,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,20,320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,20,320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
