NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,13,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,10,703,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,90,644,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,89,645,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,89,645,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,89,645,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,89,645,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,13,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,2,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,13,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
