NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,44,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
2,9,206,1,12,9,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,9,206,1,12,9,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,3,212,1,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,3,212,1,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
1,0,215,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
1,0,215,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
12,93,125,1,77,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
12,93,125,1,77,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,22,193,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,22,193,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,12,203,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,5,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,5,210,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
11,1,214,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
11,0,215,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
6,0,215,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
3,0,215,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
3,0,215,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
3,0,215,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
3,0,215,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
3,0,215,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
3,0,215,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
3,0,215,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
2,0,215,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,17,198,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,17,198,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,17,198,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,4,211,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,3,212,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,76,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
1,0,215,0,8,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
1,0,215,0,8,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
1,0,215,0,8,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
1,0,215,0,8,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
1,0,215,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,12,203,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,12,203,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,12,203,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,7,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,7,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,7,208,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,3,212,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,3,212,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,213,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,213,0,96,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,24,191,0,77,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
