0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,3,1074,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,3,1074,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,3,1074,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,3,1074,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,30,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,30,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,30,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,30,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,317,787,499,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,317,787,499,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,316,787,499,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,316,787,499,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,316,787,499,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,316,787,499,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,316,781,499,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,13,1071,1,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,1,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,13,1071,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,13,1071,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,13,1071,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,13,1071,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,13,1071,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,13,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,13,1071,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,6,1076,0,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,1,1076,0,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,18,1059,0,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,19,1058,0,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,4,1073,0,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,10,1067,0,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,3,3,1074,0,22,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,22,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,289,706,562,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
