0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,33,0,1015,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,33,0,1015,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,28,0,1015,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,26,0,1015,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,26,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,26,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,26,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,25,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,5,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,5,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,195,121,974,1,83,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,5,3,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,2,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,3,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,2,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,3,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,2,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,5,3,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,2,1014,1,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,1,1014,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,9,3,1014,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
