0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
4.9049653227939416e-11,99.99999999995094,1,187,217,1,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,5,395,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,5,395,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,5,395,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,5,395,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
1.871836019518014e-11,99.99999999998128,1,178,224,1,31,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,1,81,321,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,1,0,400,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,81,321,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,81,321,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,10,390,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,10,390,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,10,390,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,6,394,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,6,394,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,6,394,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,6,394,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,1,399,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,16,384,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,16,384,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,16,384,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,16,384,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,15,385,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,49,351,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,49,351,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,49,351,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,49,351,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,48,352,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,1,399,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,3,397,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,4,396,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,3,397,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,1,399,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,2,398,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,1,399,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,1,399,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,7,393,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,2,398,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,2,398,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,7,393,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,1,399,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,3,397,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,2,398,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,8,392,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,97,303,0,31,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,97,303,0,31,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
