0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,7,1244,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,15,1236,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,14,1237,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,14,1237,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,4,1247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,48,1204,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,47,1205,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,47,1205,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1243,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1243,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,7,1244,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,4,1247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,4,1247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,4,1247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,6,1245,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,50,1201,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,49,1202,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,49,1202,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,6,1245,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,6,1245,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1243,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,4,1247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,6,1245,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,7,1244,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,7,1244,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,34,1217,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,0,1251,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,33,1218,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,33,1218,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,6,1245,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,4,1247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,8,1243,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,7,1244,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0.0,100.0,0,1,1250,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
