0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,54,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,54,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,90,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,54,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,18,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,18,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,36,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,793,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,793,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,33,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,33,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,793,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,2,793,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,87,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,87,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,1,793,0,87,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,86,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,2,3,793,0,86,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,1,793,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,1,0,794,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
0.0,100.0,0,0,794,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Forever21.html
