0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,38,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,38,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,7,380,1,0,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,7,380,1,22,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,380,1,22,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,383,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,383,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,3,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,1,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,42,344,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,14,372,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,381,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
