0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,22,5715,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,22,5715,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,15,5716,0,15,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,23,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,5,5716,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,5,5716,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,7,5715,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,5,5716,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,4,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,4,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,4,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,83,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,38,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,2,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,17,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,18,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,18,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,18,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,18,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,18,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,18,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,5,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,11,5719,0,5,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,5,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,28,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,12,5719,0,50,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,10,5720,0,3,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,3,5720,0,28,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,2,5719,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
