0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,862,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,862,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,862,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,862,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,26,144,784,1,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,26,144,784,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,26,144,784,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,10,863,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,10,863,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,10,863,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,24,133,795,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,24,133,795,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,64,809,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,64,809,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,63,810,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,63,810,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,63,810,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,13,860,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,13,860,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,13,860,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,13,860,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,39,834,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,39,834,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,39,834,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,39,834,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,24,69,859,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,8,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,8,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,8,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,24,60,860,1,47,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,82,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,82,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,82,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,82,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,82,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,2,871,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,0,873,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,2,5,871,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,1,1,872,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
